date,snowfall_24h,precipitation,hours_with_snow,max_snowfall_1h,temp_min,temp_max,temp_mean,wind_max,wind_mean,wind_u_mean,wind_v_mean,humidity_mean,radiation_mean,radiation_peak,cloud_cover_mean,pressure_mean,pressure_min,dewpoint_mean,dewpoint_min,temp_850_mean,temp_850_min,temp_850_max,wind_dir_mean,wind_dir_consistency,snow_temp_mean,wind_during_snow_mean,wind_during_snow_max,humidity_during_snow,wind_u_during_snow,wind_v_during_snow,wind_dir_during_snow,clear_sky_fraction,freeze_thaw_event,storm_duration_hours,snowfall_48h,snowfall_72h,snowfall_7d,snowfall_14d,snowfall_last_30d,freeze_thaw_count_7d,seasonal_snowfall_total,pressure_tendency_24h,pressure_tendency_3d,pressure_anomaly,temp_850_trend,rain_risk_850,freeze_depth_850,dewpoint_depression,dewpoint_depression_min,wind_dir_sin,wind_dir_cos,wind_dir_snow_sin,wind_dir_snow_cos,moisture_flux_u,moisture_flux_v,days_since_last_snow,days_since_major_snow,snowfall_ratio_1d_3d,snowfall_ratio_3d_7d,wind_loading_index,time_since_storm_peak,snow_quality_index,powder_freshness,melt_risk,wind_damage_score,cold_air_advection,wind_after_storm,temp_trend,day_of_year,month,season_year,days_in_season
2014-10-01,0.0,1.4,0,0.0,12.9,20.7,16.154166666666665,5.4,2.6458333333333335,-0.08996410740975784,2.0221235268519266,89.75,165.16666666666666,590.0,70.79166666666667,1018.5,1017.2,14.2875,12.7,,,,356.60454397641365,0.5884774827533066,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1.8666666666666654,0.20000000000000107,-0.05922720563456698,0.9982445282157677,-0.05922720563456698,0.9982445282157677,-0.08074278640025766,1.814855865349604,,,,,0.0,0,0.0,0.0,0.7426111111111111,0.0,-0.0,0.0,0.0,274,10,2014,0
2014-10-02,0.0,3.9,0,0.0,11.2,23.3,17.341666666666665,4.8,2.433333333333333,0.22523187347513698,-1.4308199194573117,84.125,164.91666666666666,600.0,69.83333333333333,1013.375,1009.5,14.329166666666666,11.1,,,,162.2141121451064,0.5041044243472342,0.0,0.0,0.0,0.0,0.0,0.0,,0.08333333333333333,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.125,0.0,-2.5625,0.0,,,3.0124999999999993,0.09999999999999964,0.3054607829894588,-0.9522046576526849,0.3054607829894588,-0.9522046576526849,0.18947631356095898,-1.2036772572434635,,,,,0.0,1,0.0,0.0,0.7236944444444444,0.0,-0.0,2.433333333333333,1.1875,275,10,2014,1
2014-10-03,0.0,7.6,0,0.0,15.4,21.0,17.604166666666668,5.7,4.570833333333334,-3.231328132553522,-0.76626756123629,95.70833333333333,60.833333333333336,235.0,90.5,1009.7624999999999,1008.1,16.879166666666666,14.8,,,,258.8580142413664,0.7209875274857447,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.612500000000068,0.0,-4.116666666666674,0.0,,,0.7250000000000014,0.5999999999999996,-0.9811513224179188,-0.19324099595471206,-0.9811513224179188,-0.19324099595471206,-3.0926503001980996,-0.7333819117332325,,,,,0.0,2,0.0,0.0,0.6929166666666666,0.0,-0.0,9.141666666666667,0.26250000000000284,276,10,2014,2
2014-10-04,0.0,1.0,0,0.0,13.3,18.9,15.641666666666666,9.2,6.2875000000000005,-1.5395496120359515,3.6080264735829193,88.375,156.29166666666666,595.0,97.875,1017.0,1012.0,13.6,12.4,,,,333.89766507993687,0.5626780399753865,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.237500000000068,-1.5,2.3406250000000455,0.0,,,2.041666666666666,0.9000000000000004,-0.4399757659488637,0.8980096465950189,-0.4399757659488637,0.8980096465950189,-1.3605769696367722,3.188593396028905,,,,,0.0,3,0.0,0.0,0.7321111111111112,0.0,-0.0,18.8625,-1.9625000000000021,277,10,2014,3
2014-10-05,0.0,16.0,0,0.0,12.8,16.4,14.316666666666668,8.0,4.979166666666667,3.8145173662499876,-2.8150878262975536,97.04166666666667,45.833333333333336,191.0,99.95833333333333,1017.4208333333332,1011.2,13.845833333333333,12.2,,,,123.2393108745329,0.9450854494546554,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4208333333332348,4.045833333333235,2.2091666666665333,0.0,,,0.470833333333335,0.6000000000000014,0.8363884311163989,-0.5481372020713873,0.8363884311163989,-0.5481372020713873,3.7016712274984256,-2.731808144769585,,,,,0.0,4,0.0,0.0,0.6873611111111112,0.0,-0.0,19.916666666666668,-1.3249999999999975,278,10,2014,4
2014-10-06,0.0,54.2,0,0.0,12.3,17.1,14.483333333333334,12.7,9.245833333333334,-1.596458540597647,3.8000604083848355,98.95833333333333,37.333333333333336,199.0,98.25,1004.9625,998.1,14.3125,12.2,,,,350.1423538065605,0.3287308119283732,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.458333333333258,-4.7999999999999545,-8.540972222222194,0.0,,,0.17083333333333428,0.10000000000000142,-0.17120084738161034,0.985236149283926,-0.17120084738161034,0.985236149283926,-1.5798287641330881,3.7604764457974933,,,,,0.0,5,0.0,0.0,0.6880833333333333,0.0,-0.0,46.22916666666667,0.16666666666666607,279,10,2014,5
2014-10-07,0.0,5.2,0,0.0,10.1,16.5,12.570833333333333,7.6,5.579166666666667,-0.10250045111370638,4.254574491470261,85.625,165.75,600.0,71.20833333333333,1019.5041666666666,1014.6,10.016666666666667,9.2,,,,7.49136306944761,0.6198423106350425,0.0,0.0,0.0,0.0,0.0,0.0,,0.041666666666666664,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.541666666666629,2.504166666666606,5.14345238095234,0.0,,,2.5541666666666654,0.9000000000000004,0.13037673748840792,0.9914645260027606,0.13037673748840792,0.9914645260027606,-0.08776601126611108,3.642979408321411,,,,,0.0,6,0.0,0.0,0.7292500000000001,0.0,-0.0,33.475,-1.9125000000000014,280,10,2014,6
2014-10-08,0.0,0.0,0,0.0,8.3,19.1,13.195833333333333,6.9,2.5083333333333333,0.6894577933374535,0.8887682124308555,83.625,194.08333333333334,600.0,21.958333333333332,1022.5708333333333,1021.1,10.216666666666667,7.5,,,,118.06368823107545,0.22391168268264972,0.0,0.0,0.0,0.0,0.0,0.0,,0.6666666666666666,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0666666666667197,5.150000000000091,7.62857142857149,0.0,,,2.979166666666666,0.8000000000000007,0.882425197298334,-0.47045273000907994,0.882425197298334,-0.47045273000907994,0.5765590796784454,0.7432324176453029,,,,,0.0,6,0.0,0.0,0.7414722222222223,0.0,-0.0,15.05,0.625,281,10,2014,7
2014-10-09,0.0,0.0,0,0.0,8.1,21.0,14.541666666666666,5.8,2.983333333333333,-0.6480547212320952,-1.158685829401472,84.125,196.66666666666666,600.0,19.75,1022.3375,1020.9,11.533333333333333,7.5,,,,205.14738370205836,0.3931459077359331,0.0,0.0,0.0,0.0,0.0,0.0,,0.6666666666666666,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2333333333333485,17.375,6.114880952380872,0.0,,,3.008333333333333,0.5999999999999996,-0.4249481844555174,-0.9052176757708389,-0.4249481844555174,-0.9052176757708389,-0.5451760342365001,-0.9747444539839882,,,,,0.0,6,0.0,0.0,0.7448611111111111,0.0,-0.0,17.9,1.3458333333333332,282,10,2014,8
2014-10-10,0.0,0.0,0,0.0,11.7,20.8,15.8375,7.4,5.529166666666666,-1.7532008002494275,1.831937103494214,88.41666666666667,154.16666666666666,575.0,50.625,1022.65,1021.2,13.758333333333333,11.0,,,,313.8472628259144,0.3963922316071087,0.0,0.0,0.0,0.0,0.0,0.0,,0.25,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3125,3.1458333333333712,4.586309523809518,0.0,,,2.0791666666666675,0.6999999999999993,-0.7211890392876826,0.692738312504303,-0.7211890392876826,0.692738312504303,-1.5501217075538687,1.6197377223394676,,,,,0.0,6,0.0,0.0,0.7308333333333333,0.0,-0.0,33.175,1.2958333333333343,283,10,2014,9
2014-10-11,0.0,0.0,0,0.0,10.5,19.8,14.758333333333333,7.4,4.179166666666666,2.8772787735106125,2.0772343357905574,79.70833333333333,209.41666666666666,600.0,20.125,1024.6625000000001,1023.7,10.758333333333333,8.2,,,,66.72647361371796,0.8412228762257122,0.0,0.0,0.0,0.0,0.0,0.0,,0.625,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.012500000000159,2.0916666666668107,5.50416666666672,0.0,,,4.0,2.3000000000000007,0.9186290457776923,0.39512109062104794,0.9186290457776923,0.39512109062104794,2.2934309557190837,1.65572886848639,,,,,0.0,6,0.0,0.0,0.738638888888889,0.0,-0.0,25.074999999999996,-1.0791666666666675,284,10,2014,10
2014-10-12,0.0,0.0,0,0.0,8.2,22.2,15.075000000000001,5.9,3.4125,1.3757807246854503,-1.4571984419888242,76.16666666666667,199.125,600.0,50.791666666666664,1022.3416666666667,1018.7,10.616666666666665,5.7,,,,138.716713091028,0.5706772357460828,0.0,0.0,0.0,0.0,0.0,0.0,,0.4166666666666667,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3208333333334394,0.0041666666667197205,2.4803571428572013,0.0,,,4.458333333333336,2.499999999999999,0.6597824972891625,-0.7514566230135152,0.6597824972891625,-0.7514566230135152,1.0478863186354181,-1.1098994799814879,,,,,0.0,6,0.0,0.0,0.7199722222222222,0.0,-0.0,20.475,0.3166666666666682,285,10,2014,11
2014-10-13,0.0,25.1,0,0.0,12.1,16.2,13.691666666666668,10.4,6.2124999999999995,4.7292277898459805,-3.016993783625818,89.29166666666667,69.08333333333333,283.0,99.75,1008.5708333333333,992.2,11.841666666666667,10.3,,,,130.52531175650665,0.8673886138695189,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.770833333333371,-14.079166666666652,-11.805952380952363,0.0,,,1.8500000000000014,1.799999999999999,0.7601189824762872,-0.6497839121425013,0.7601189824762872,-0.6497839121425013,4.2228063140166405,-2.69392403262922,,,,,0.0,6,0.0,0.0,0.6770277777777779,0.0,-0.0,37.275,-1.3833333333333329,286,10,2014,12
2014-10-14,0.0,43.3,0,0.0,9.6,13.8,12.225,16.4,10.625,-6.988160392320453,7.90613388444597,95.375,96.45833333333333,416.0,92.54166666666667,1005.2125,991.9,11.516666666666666,9.0,,,,319.76250020663724,0.9845942170440878,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.3583333333333485,-19.45000000000016,-13.122619047619082,0.0,,,0.7083333333333339,0.5999999999999996,-0.6459574500201196,0.7633734163327307,-0.6459574500201196,0.7633734163327307,-6.664957974175633,7.5404751922903435,,,,,0.0,6,0.0,0.0,0.688888888888889,0.0,-0.0,63.75,-1.4666666666666686,287,10,2014,13
2014-10-15,0.0,0.2,0,0.0,8.1,15.8,11.4,5.2,3.2875,1.3309392134938896,1.103879881855539,79.75,167.33333333333334,600.0,69.75,1017.5375,1015.8,7.758333333333333,6.7,,,,56.444121299347806,0.5126545057587213,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.325000000000045,-4.804166666666674,-0.07857142857142208,0.0,,,3.6416666666666675,1.3999999999999995,0.8333471394808991,0.5527499842777048,0.8333471394808991,0.5527499842777048,1.061424022761377,0.8803442057797924,,,,,0.0,6,0.0,0.0,0.7107222222222221,0.0,-0.0,19.725,-0.8249999999999993,288,10,2014,14
2014-10-16,0.0,4.4,0,0.0,6.9,15.9,11.141666666666666,10.5,4.916666666666667,-3.888878932658297,-1.6969167661727738,89.83333333333333,159.58333333333334,585.0,64.29166666666667,1016.9416666666666,1013.8,9.424999999999999,6.9,,,,243.54680200846224,0.827657010535198,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5958333333334167,8.37083333333328,0.09642857142864614,0.0,,,1.7166666666666668,0.0,-0.8952985392941661,-0.4454666379626339,-0.8952985392941661,-0.4454666379626339,-3.4935095745047033,-1.5243968949452085,,,,,0.0,6,0.0,0.0,0.7391666666666667,0.0,-0.0,29.5,-0.25833333333333464,289,10,2014,15
2014-10-17,0.0,2.0,0,0.0,5.4,13.5,8.9,12.3,7.8,-6.998396568436344,0.0610416459011528,85.375,157.25,576.0,36.541666666666664,1020.7291666666666,1016.7,6.3500000000000005,4.6,,,,264.10242993014424,0.8671135454826139,0.0,0.0,0.0,0.0,0.0,0.0,,0.20833333333333334,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7875000000000227,15.516666666666652,4.158333333333303,0.0,,,2.55,0.8000000000000007,-0.9947071756830533,-0.10275035106822417,-0.9947071756830533,-0.10275035106822417,-5.974881070302529,0.0521143051881092,,,,,0.0,6,0.0,0.0,0.6894166666666667,0.0,-0.0,46.8,-2.2416666666666654,290,10,2014,16
2014-10-18,0.0,0.0,0,0.0,3.6,16.4,9.670833333333333,6.1,3.5625,-1.288927675018702,-0.9588220566247201,74.25,203.20833333333334,600.0,19.291666666666668,1024.6583333333333,1022.5,4.7875000000000005,1.6,,,,222.30714001721907,0.5332568402529173,0.0,0.0,0.0,0.0,0.0,0.0,,0.75,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9291666666666742,7.12083333333328,8.088095238095207,0.0,,,4.883333333333332,2.0,-0.673104678750795,-0.7395472205638995,-0.673104678750795,-0.7395472205638995,-0.9570287987013861,-0.7119253770438547,,,,,0.0,6,0.0,0.0,0.7163055555555555,0.0,-0.0,21.375,0.7708333333333321,291,10,2014,17
2014-10-19,0.0,0.0,0,0.0,3.9,18.5,11.470833333333333,6.9,3.3666666666666667,0.04360353744807358,-2.3756806625737408,70.75,202.16666666666666,600.0,10.916666666666666,1026.7166666666667,1025.1,5.720833333333334,1.2,,,,181.34187556865905,0.48914587808662746,0.0,0.0,0.0,0.0,0.0,0.0,,0.875,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.058333333333394,9.775000000000091,9.5214285714286,0.0,,,5.749999999999999,2.7,-0.023418005879340183,-0.9997257608967747,-0.023418005879340183,-0.9997257608967747,0.030849502744512057,-1.6807940687709217,,,,,0.0,6,0.0,0.0,0.7039444444444444,0.0,-0.0,20.2,1.8000000000000007,292,10,2014,18
2014-10-20,0.0,16.9,0,0.0,7.3,15.3,11.674999999999999,6.8,5.8374999999999995,1.1847497346521993,-5.519407302575477,90.20833333333333,36.666666666666664,144.0,99.95833333333333,1023.5583333333334,1020.8,10.075000000000001,5.5,,,,167.4538269936965,0.9678311056911374,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.158333333333303,2.829166666666765,4.222023809523876,0.0,,,1.5999999999999979,1.7999999999999998,0.21722631219740737,-0.9761212677168316,0.21722631219740737,-0.9761212677168316,1.068742989800838,-4.978965337531628,,,,,0.0,6,0.0,0.0,0.6584722222222221,0.0,-0.0,35.025,0.20416666666666572,293,10,2014,19
2014-10-21,0.0,5.9,0,0.0,11.9,18.2,14.641666666666666,6.9,4.633333333333334,-2.268813155504809,-2.8473850515526187,95.66666666666667,68.0,353.0,91.625,1017.0333333333333,1014.3,13.9,11.9,,,,217.147284709078,0.7710237763031399,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.525000000000091,-7.625,-3.9916666666665606,0.0,,,0.7416666666666654,0.0,-0.6038660074220753,-0.7970858454897578,-0.6038660074220753,-0.7970858454897578,-2.1704979187662676,-2.7239983659853384,,,,,0.0,6,0.0,0.0,0.6975555555555556,0.0,-0.0,27.800000000000004,2.966666666666667,294,10,2014,20
2014-10-22,0.0,34.2,0,0.0,8.3,13.1,10.558333333333334,10.6,7.091666666666666,5.448086447530209,3.997469847196813,99.75,27.208333333333332,100.0,98.75,1015.5833333333334,1014.6,10.512500000000001,8.1,,,,56.759090840614604,0.9553261400627958,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4499999999999318,-11.133333333333326,-5.162500000000023,0.0,,,0.045833333333332504,0.20000000000000107,0.8363731403211685,0.5481605331919719,0.8363731403211685,0.5481605331919719,5.434466231411384,3.987476172578821,,,,,0.0,6,0.0,0.0,0.64175,0.0,-0.0,42.55,-4.083333333333332,295,10,2014,21
2014-10-23,0.0,0.4,0,0.0,6.5,13.5,9.495833333333334,6.0,3.8541666666666665,2.8295182690593585,0.8538351351864719,90.45833333333333,114.45833333333333,426.0,61.875,1019.0,1016.8,7.908333333333334,6.4,,,,75.99634198631588,0.7249678985032214,0.0,0.0,0.0,0.0,0.0,0.0,,0.16666666666666666,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4166666666666288,-4.558333333333394,-2.039880952381054,0.0,,,1.5874999999999995,0.09999999999999964,0.9702802789443657,0.24198384303842238,0.9702802789443657,0.24198384303842238,2.559535067553278,0.772365032704096,,,,,0.0,6,0.0,0.0,0.6778333333333334,0.0,-0.0,23.125,-1.0625,296,10,2014,22
2014-10-24,0.0,0.0,0,0.0,5.9,17.5,10.9125,4.3,3.108333333333333,-1.2263975107523766,-0.9071522541050138,85.375,168.66666666666666,600.0,38.583333333333336,1021.5833333333334,1020.2,8.225,5.7,,,,227.82091217307837,0.5067749230895034,0.0,0.0,0.0,0.0,0.0,0.0,,0.2916666666666667,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5833333333333712,4.550000000000068,0.4214285714285779,0.0,,,2.6875,0.20000000000000018,-0.7410497157332147,-0.671450161078037,-0.7410497157332147,-0.671450161078037,-1.0470368748048415,-0.7744812369421555,,,,,0.0,6,0.0,0.0,0.7303611111111111,0.0,-0.0,18.65,1.416666666666666,297,10,2014,23
2014-10-25,0.0,0.0,0,0.0,4.5,19.6,12.15,4.7,2.970833333333333,-0.3296177326479148,-1.8979938973824104,75.125,186.79166666666666,600.0,4.791666666666667,1022.7916666666666,1021.4,7.133333333333333,3.6,,,,202.60288849415144,0.5433710178486978,0.0,0.0,0.0,0.0,0.0,0.0,,0.9166666666666666,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2083333333332575,7.2083333333332575,1.896428571428487,0.0,,,5.0166666666666675,0.8999999999999999,-0.3843418646451596,-0.9231908421778684,-0.3843418646451596,-0.9231908421778684,-0.24762532165174597,-1.4258679154085359,,,,,0.0,6,0.0,0.0,0.7082777777777777,0.0,-0.0,17.825,1.2375000000000007,298,10,2014,24
2014-10-26,0.0,2.0,0,0.0,6.9,20.1,12.916666666666666,5.9,3.6833333333333336,-1.1764892712860364,-2.9894121365498116,81.5,147.66666666666666,589.0,31.291666666666668,1019.7833333333333,1016.5,9.5,3.6,,,,205.62362160792236,0.8406650657948505,0.0,0.0,0.0,0.0,0.0,0.0,,0.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0083333333333258,0.783333333333303,-0.12142857142850971,0.0,,,3.416666666666666,3.3000000000000003,-0.43245751492461837,-0.9016543116878127,-0.43245751492461837,-0.9016543116878127,-0.9588387560981196,-2.4363708912880964,,,,,0.0,6,0.0,0.0,0.7034444444444444,0.0,-0.0,22.1,0.7666666666666657,299,10,2014,25
2014-10-27,0.0,11.6,0,0.0,5.1,16.3,10.154166666666667,10.2,7.8999999999999995,-5.899601838493644,0.6396287333683213,95.33333333333333,80.25,309.0,72.0,1016.5583333333334,1013.8,9.370833333333334,4.8,,,,266.6042403594684,0.7204089795408221,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.224999999999909,-5.024999999999977,-2.3464285714284188,0.0,,,0.7833333333333332,0.2999999999999998,-0.998244214349957,-0.05923249544664767,-0.998244214349957,-0.05923249544664767,-5.624287086030607,0.6097793924777996,,,,,0.0,6,0.0,0.0,0.7046111111111112,0.0,-0.0,47.4,-2.7624999999999993,300,10,2014,26
2014-10-28,0.07,2.0,1,0.07,3.3,8.8,5.8374999999999995,14.9,9.858333333333333,-9.656284734265551,-0.49342625234569154,82.20833333333333,116.125,500.0,47.083333333333336,1024.1958333333334,1021.7,2.795833333333333,1.1,,,,264.42794596711167,0.9777942129914815,6.1,12.3,12.3,84.0,-12.283143277481258,0.6437322617882105,273.0,0.125,0,1,0.07,0.07,0.07,0.07,0.07,0.0,0.07,7.6375000000000455,1.4041666666668107,4.267857142857338,0.0,,,3.0416666666666665,2.1999999999999997,-0.9952748775733485,-0.0970974668637449,-0.9986295347545738,0.052335956242943946,-7.938270741960805,-0.40563749828252055,0.0,,1.0,1.0,1.0430000000000001,0,0.005775656249999995,0.07,0.547,0.8610000000000001,0.0,0.0,-4.316666666666667,301,10,2014,27
2014-10-29,0.0,0.0,0,0.0,2.7,13.7,7.4125000000000005,6.4,4.6875,-2.6610529000105627,0.007607365474035325,76.625,170.45833333333334,600.0,5.75,1027.5625,1026.0,3.1958333333333333,0.2,,,,271.8989312269223,0.3835887831768361,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,0,0,0.07,0.07,0.07,0.07,0.07,0.0,0.07,3.3666666666665606,7.779166666666697,5.923214285714266,0.0,,,4.216666666666667,2.5,-0.9994508342316136,0.033136535029053345,-0.9994508342316136,0.033136535029053345,-2.0390317846330936,0.005829143794479567,1.0,,0.0,1.0,0.0,1,0.0,0.035,0.6735000000000001,0.0,-0.0,4.6875,1.575000000000001,302,10,2014,28
2014-10-30,0.0,0.0,0,0.0,2.0,18.6,10.129166666666666,4.6,2.5708333333333333,0.5145566410525926,-1.4472330101350377,73.04166666666667,174.54166666666666,600.0,10.666666666666666,1026.7208333333333,1025.0,4.883333333333334,-1.1,,,,159.85387200706546,0.5265737940703002,0.0,0.0,0.0,0.0,0.0,0.0,,0.875,0,0,0.0,0.07,0.07,0.07,0.07,0.0,0.07,-0.841666666666697,10.162499999999909,3.9785714285713993,0.0,,,5.245833333333333,3.1,0.344415634158726,-0.9388172723949227,0.344415634158726,-0.9388172723949227,0.37584074656883115,-1.0570831111528005,2.0,,0.0,1.0,0.0,2,0.0,0.023333333333333334,0.6931666666666666,0.0,-0.0,5.141666666666667,2.716666666666666,303,10,2014,29
2014-10-31,0.0,5.7,0,0.0,7.7,18.0,12.454166666666666,6.2,3.0375,0.24185663199079746,-2.471663169654432,91.20833333333333,118.66666666666667,494.0,90.66666666666667,1023.9833333333332,1022.3,10.9125,7.3,,,,179.27249413793749,0.7235575387372825,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.07,0.07,0.07,0.0,0.07,-2.737500000000068,-0.21250000000020464,0.8982142857141753,0.0,,,1.541666666666666,0.40000000000000036,0.012697031437975575,-0.999919389447301,0.012697031437975575,-0.999919389447301,0.22059340309493983,-2.254362782655646,3.0,,,0.0,0.0,3,0.0,0.0,0.7164722222222223,0.0,-0.0,9.1125,2.3249999999999993,304,10,2014,30
2014-11-01,0.0,18.3,0,0.0,9.8,15.3,12.766666666666666,9.5,6.320833333333333,2.723547352534569,-5.57353509221717,98.70833333333333,55.583333333333336,288.0,99.54166666666667,1016.0916666666667,1011.4,12.579166666666666,9.6,,,,156.8907928497625,0.9719333672354555,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.07,0.07,0.07,0.0,0.07,-7.891666666666538,-11.470833333333303,-6.03630952380945,0.0,,,0.1875,0.20000000000000107,0.3924849223322395,-0.9197584387989359,0.3924849223322395,-0.9197584387989359,2.688368199230997,-5.50154359727603,4.0,,,0.0,0.0,4,0.0,0.0,0.6994166666666667,0.0,-0.0,25.28333333333333,0.3125,305,11,2014,31
2014-11-02,0.0,28.1,0,0.0,9.3,19.4,14.283333333333333,13.3,6.354166666666667,-4.747503737568687,-2.5117116452403674,94.29166666666667,90.91666666666667,394.0,89.04166666666667,1005.8416666666667,1002.3,13.283333333333333,9.3,,,,230.69098078437653,0.8308739446387794,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.07,0.07,0.07,0.0,0.07,-10.25,-20.879166666666606,-14.29464285714289,0.0,,,1.0,0.0,-0.7737404964837401,-0.6335026788428723,-0.7737404964837401,-0.6335026788428723,-4.476500399215808,-2.3683347721578967,5.0,,,0.0,0.0,5,0.0,0.0,0.70825,0.0,-0.0,31.770833333333336,1.5166666666666675,306,11,2014,32
2014-11-03,2.1,15.1,13,0.35,5.5,11.0,7.4375,14.2,9.266666666666667,-9.020963249240136,-1.162715385559592,89.125,111.66666666666667,416.0,78.875,1011.3625000000001,1005.8,5.7,3.9,,,,261.86720484657036,0.9800634914719923,7.615384615384615,9.507692307692308,10.1,88.15384615384616,-9.44957597707664,-0.04019377884579775,269.6232680587292,0.0,0,13,2.1,2.1,2.17,2.17,2.17,0.0,2.17,5.520833333333371,-12.620833333333167,-8.031547619047501,0.0,,,1.7374999999999998,1.6,-0.9899428460167702,-0.14146788193868332,-0.9999783833663778,-0.00657516539454894,-8.039933495885272,-1.0362700873799864,0.0,,1.0,0.967741935483871,29.82,0,0.11031368343195268,2.1,0.6159722222222223,19.966153846153848,0.0,0.0,-6.845833333333333,307,11,2014,33
2014-11-04,0.0,0.8,0,0.0,3.2,11.7,7.0625,7.4,4.891666666666667,-1.8403344616482693,-0.15920887178136375,82.33333333333333,163.08333333333334,600.0,35.583333333333336,1022.2583333333333,1017.8,4.004166666666666,2.3,,,,265.45880126256327,0.3301555822327434,0.0,0.0,0.0,0.0,0.0,0.0,,0.5833333333333334,0,0,2.1,2.1,2.1,2.17,2.17,0.0,2.17,10.895833333333258,6.166666666666629,3.1410714285713084,0.0,,,3.0583333333333336,0.9000000000000004,-0.9968606597193912,-0.07917591239651246,-0.9968606597193912,-0.07917591239651246,-1.515208706757075,-0.13108197109998948,1.0,,0.0,1.0,0.0,1,0.0,1.05,0.6431666666666666,0.0,-0.0,4.891666666666667,-0.375,308,11,2014,34
2014-11-05,0.0,0.0,0,0.0,1.6,16.4,8.875,6.4,3.8541666666666665,1.1262638966786829,-3.512039571603701,76.75,158.41666666666666,600.0,18.083333333333332,1021.8916666666668,1019.7,4.620833333333334,-0.8,,,,164.55502112399654,0.8745015566714671,0.0,0.0,0.0,0.0,0.0,0.0,,0.5416666666666666,0,0,0.0,2.1,2.1,2.17,2.17,0.0,2.17,-0.36666666666656056,16.050000000000068,3.584523809523944,0.0,,,4.254166666666666,2.4000000000000004,0.2663128788957305,-0.9638866378025313,0.2663128788957305,-0.9638866378025313,0.8644075407008891,-2.6954903712058407,2.0,,0.0,1.0,0.0,2,0.0,0.7000000000000001,0.6947777777777778,0.0,-0.0,7.708333333333333,1.8125,309,11,2014,35
